-0.8083922,0.1390747,3.1962600
-0.9861091,0.2274101,3.0771019
-1.1538969,0.3357518,2.9798639
-1.3094315,0.4593274,2.9047192
-1.4533543,0.5953998,2.8452359
-1.5871053,0.7431444,2.7929373
-1.7105816,0.9013002,2.7431189
-1.8220183,1.0667026,2.6908179
-1.9215263,1.2388935,2.6362776
-2.0094325,1.4188671,2.5802855
-2.0838578,1.6036732,2.5217593
-2.1444660,1.7936640,2.4599061
-2.1903484,1.9882290,2.3959823
-2.2201995,2.1851499,2.3240655
-2.2327960,2.3842701,2.2920834
-2.2271436,2.5835319,2.3191469
-2.2031360,2.7815819,2.3508281
-2.1609906,2.9763013,2.3839649
-2.1008077,3.1665464,2.4174340
-2.0229059,3.3501484,2.4456797
-1.9277295,3.5248792,2.4690000
-1.8148449,3.6897975,2.4881621
-1.6855544,3.8412816,2.5391628
-1.5410837,3.9784038,2.6543393
-1.3838432,4.1016260,2.7783737
-1.2169483,4.2093432,2.9049260
-1.0406274,4.3020014,3.0317419
-0.8582189,4.3800515,3.1617981
-0.6704069,4.4471526,3.2937592
-0.4800800,4.5063545,3.4283596
-0.2888584,4.5602985,3.5629302
-0.0949395,4.6120324,3.6967241
0.0968635,4.6624171,3.8228840
0.2899482,4.7141165,3.9403247
0.4820501,4.7680580,4.0448263
0.6729548,4.8255352,4.1355004
0.8629560,4.8878919,4.2189737
1.0502523,4.9556967,4.2919975
1.2356103,5.0302371,4.3637066
1.4176823,5.1120135,4.4393366
1.5957964,5.2018946,4.4765917
1.7695777,5.3003740,4.3935317
1.9384211,5.4063167,4.2912848
2.1031544,5.5182960,4.1652894
2.2654606,5.6342393,4.0463405
2.4260412,5.7515729,3.9305743
2.5873537,5.8692177,3.8285070
2.7495880,5.9846978,3.7295967
2.9144617,6.0968219,3.6384977
3.0825234,6.2038135,3.5519877
3.2547651,6.3043191,3.4693050
3.4312035,6.3965452,3.3931314
3.6127699,6.4793199,3.3190938
3.7984497,6.5507326,3.2512458
3.9888201,6.6097991,3.1862882
4.1829363,6.6552053,3.1257447
4.3798600,6.6860412,3.0705443
4.5789665,6.7026570,3.0184483
4.7785082,6.7059259,2.9710608
4.9776660,6.6968316,2.9246164
5.1766484,6.6761538,2.8786948
5.3734734,6.6447994,2.8317769
5.5691226,6.6031632,2.7815822
5.7624052,6.5518960,2.7295072
5.9515533,6.4918580,2.6754315
6.1405764,6.4216997,2.6151010
6.3229842,6.3434992,2.5519487
6.5011050,6.2556104,2.4847616
6.6761609,6.1552811,2.4091817
6.8409665,6.0430706,2.3430384
6.9915430,5.9161528,2.3324904
7.1259653,5.7731440,2.3594748
7.2424414,5.6146656,2.3359051
7.3365242,5.4417860,2.2410522
7.4059263,5.2537878,2.1118337
7.4463364,5.0551716,1.9697581
7.4537211,4.8580023,1.8102675
7.4245642,4.6578016,1.6446613
7.3540948,4.4718425,1.4585448
7.2371661,4.3104053,1.2715386
7.0740000,4.1993695,1.0829727
6.8830259,4.1728974,1.2091283
6.6846135,4.2127637,1.5825847
6.4902005,4.2807021,1.8545676
6.3104234,4.3603064,2.0524847
6.1362379,4.4545799,2.2202685
5.9664223,4.5577878,2.3760476
5.7956539,4.6632290,2.3219541
5.6233655,4.7615182,2.3025643
5.4435109,4.8478252,2.4624009
5.2576531,4.9170578,2.5406791
5.0648732,4.9684308,2.5478928
4.8693878,5.0020170,2.5382543
4.6699552,5.0183850,2.5276883
4.4714395,5.0170988,2.5270464
4.2725350,4.9980389,2.5115483
4.0766618,4.9608585,2.4727843
3.8851179,4.9045735,2.4412105
3.7002646,4.8294609,2.4149025
3.5241254,4.7365903,2.4517820
3.3578982,4.6262476,2.5112405
3.2029113,4.5001456,2.6251637
3.0567225,4.3648764,2.7432180
2.9112154,4.2244231,2.2500000
2.7649237,4.0914272,2.2500000
2.6083249,3.9674894,2.2500000
2.4455859,3.8539339,2.2500000
2.2765703,3.7495712,2.2000000
2.1009637,3.6555391,2.1100000
1.9202980,3.5723932,2.1000000
1.7343229,3.5003297,2.0000000
1.5450916,3.4414261,2.4788194
1.3497461,3.3946315,2.4413855
1.1536395,3.3576055,2.4506625
0.9567432,3.3192208,2.4545814
0.7629211,3.2735487,2.4500449
0.5698700,3.2210269,2.4363803
0.3800377,3.1644516,2.4104063
0.1891062,3.1050516,2.3185621
-0.0007468,3.0455946,2.2076104
-0.1899993,2.9845837,2.0768324
-0.3770284,2.9167835,1.8706910
-0.5576442,2.8323262,1.6107021
-0.7133190,2.7096663,1.3276282
-0.8088123,2.5442893,1.4788496
-0.8388462,2.3434105,1.6127018
-0.8067090,2.1459934,1.7141888
-0.7161591,1.9630771,1.8125872
-0.5730538,1.8210685,1.9048525
-0.3948173,1.7329031,2.0349317
-0.2039220,1.7048815,2.2128427
-0.0034787,1.7087866,2.4256365
0.1921553,1.7149465,2.5978699
0.3898288,1.7115228,2.7325513
0.5899799,1.7006305,2.8443713
0.7885605,1.6853893,2.9411653
0.9857492,1.6689682,3.0309644
1.1868039,1.6534298,3.1175754
1.3845674,1.6411916,3.1996417
1.5843951,1.6332756,3.2792598
1.7843112,1.6306483,3.3563079
1.9833882,1.6336762,3.4295036
2.1835151,1.6423387,3.5008230
2.3818568,1.6562013,3.5689524
2.5811920,1.6751104,3.6361546
2.7787472,1.6984674,3.7015308
2.9768059,1.7261831,3.7664942
3.1735004,1.7576758,3.8311966
3.3700856,1.7928203,3.8958384
3.5658341,1.8311981,3.9619844
3.7609623,1.8725608,4.0285549
3.9557250,1.9166948,4.0984484
4.1495178,1.9631704,4.1695275
4.3433365,2.0119373,4.1594683
4.5359760,2.0624376,4.1145877
4.7289840,2.1148443,4.0247078
4.9206109,2.1683980,3.9140900
5.1131131,2.2234048,3.7929695
5.3038537,2.2787353,3.6675121
5.4964096,2.3350067,3.5365569
5.6862900,2.3904854,3.4040975
5.8796507,2.4465127,3.2650813
6.0700947,2.5007660,3.1241219
6.2634248,2.5543478,2.9755445
6.4561506,2.6055859,2.8202133
6.6481297,2.6535005,2.6576614
6.8441774,2.6976896,2.4853966
7.0396021,2.7342719,2.3210138
7.2358472,2.7591304,2.1700257
7.4354231,2.7654747,2.0768599
7.6326602,2.7441455,1.9905772
7.8229079,2.6857535,1.9337166
7.9958034,2.5866320,1.9297651
8.1417363,2.4510984,1.9203697
8.2545870,2.2871403,1.9074885
8.3306553,2.1034090,1.8931880
8.3683533,1.9079565,1.8811597
8.3675036,1.7090680,1.8712192
8.3289449,1.5139713,1.8656677
8.2541723,1.3292986,1.8746698
8.1461821,1.1620944,1.9345152
8.0096369,1.0179227,1.9810633
7.8485941,0.9002759,2.0258373
7.6697476,0.8115474,2.0736228
7.4804086,0.7503427,2.1524533
7.2856883,0.7098669,2.2603604
7.0875322,0.6827199,2.4015011
6.8907582,0.6636431,2.5622443
6.6915779,0.6487211,2.7206360
6.4922455,0.6359947,2.8732008
6.2940985,0.6241689,3.0181823
6.0929914,0.6120934,3.1603966
5.8958383,0.5995582,3.2920389
5.6956379,0.5856370,3.4218007
5.4976897,0.5702902,3.5432927
5.2982716,0.5528924,3.6620033
5.1002046,0.5333210,3.7742683
4.9015546,0.5109679,3.8835472
4.7039014,0.4857254,3.9876384
4.5061980,0.4573798,4.0888508
4.3092986,0.4262877,4.1855928
4.1124985,0.3929858,4.2794804
3.9161856,0.3581208,4.3690182
3.7199158,0.3220912,4.4555420
3.5238750,0.2853926,4.5373523
3.3278176,0.2484370,4.6158626
3.1317249,0.2116579,4.6890448
2.9355777,0.1754648,4.7540380
2.7391465,0.1401929,4.8059086
2.5426161,0.1062065,4.8030921
2.3456933,0.0738117,4.7205253
2.1484806,0.0434221,4.6389523
1.9510586,0.0154367,4.5585340
1.7528050,-0.0098427,4.4782575
1.5551907,-0.0318900,4.3980904
1.3555291,-0.0506483,4.3169941
1.1585717,-0.0653773,4.2355510
0.9571631,-0.0762066,4.1515904
0.7585447,-0.0823027,4.0663700
0.5593245,-0.0833518,3.9784158
0.3583911,-0.0786190,3.8864322
0.1600862,-0.0673802,3.7908021
-0.0360225,-0.0486832,3.6900447
-0.2348533,-0.0203938,3.5798277
-0.4304930,0.0187854,3.4598597
-0.6220121,0.0709297,3.3299845
