x,y,v,theta
2.2933417,-17.2434743,4.9590778,-1.496548237937172
2.3080682,-17.4414515,5.022097,-1.5126073078684432
2.3197587,-17.6421303,5.0848636,-1.5251160270603696
2.3288645,-17.8413292,5.1465892,-1.5339270516771206
2.3362575,-18.0417576,5.1525672,-1.539413116475386
2.3425286,-18.2415154,5.0490103,-1.5419134657902567
2.3483141,-18.4417688,4.9447908,-1.5415271611961086
2.3541682,-18.6417208,4.8397307,-1.5382552063161408
2.3606841,-18.841886,4.7364369,-1.532194351746131
2.3684043,-19.0417816,4.6347643,-1.5233796581163856
2.3779001,-19.2418944,4.5349583,-1.5119337497439276
2.3896596,-19.4414425,4.4364165,-1.497862028108121
2.4042733,-19.6414551,4.3393025,-1.4812483752310255
2.4221164,-19.8401797,4.2428526,-1.4619771545817146
2.4439401,-20.0399376,4.147107,-1.4401292567466102
2.4698406,-20.2370257,4.0515398,-1.4154451974371687
2.5010354,-20.4362096,3.9557467,-1.3879298336573493
2.5372295,-20.6319248,3.8597293,-1.3574060600051128
2.5797891,-20.8283332,3.7627586,-1.323658889635569
2.6287488,-21.0223906,3.6648711,-1.2867839141584878
2.6844407,-21.2131793,3.5660086,-1.2462714143432065
2.7487301,-21.4042786,3.4650371,-1.2021253897835558
2.8205833,-21.5902654,3.362773,-1.154622828391789
2.9009103,-21.7720045,3.2587093,-1.1032332017330568
2.9916104,-21.9516428,3.151793,-1.0480395407979748
3.091399,-22.1248183,3.0426261,-0.9895078565904213
3.2008179,-22.2913586,2.9311071,-0.9272757509532144
3.3204077,-22.4508052,2.8182389,-0.8604745961835257
3.4507244,-22.6023207,2.7103446,-0.7880779504769975
3.5917556,-22.7441098,2.6117685,-0.7093301973312802
3.7434014,-22.8742772,2.5249917,-0.6236714270268336
3.9056799,-22.9910311,2.4523929,-0.5309474757080124
4.0781592,-23.0923093,2.3927709,-0.431661515572501
4.2598507,-23.1760025,2.3373269,-0.32641425797008256
4.4492406,-23.2401154,2.2735421,-0.21461094843666267
4.6444081,-23.2826556,2.2025216,-0.09459147357167462
4.8433275,-23.301528,2.1572003,0.03308516033777133
5.043317,-23.2949089,2.1105958,0.1671313832307711
5.2404432,-23.2616527,2.1234789,0.2998286379432765
5.4310034,-23.2027413,2.133783,0.4237795812490357
5.6139744,-23.1202006,2.1395424,0.5301484673024345
5.786406,-23.0191356,2.1457589,0.6121529169843472
5.94926,-22.9047912,2.1562047,0.6832909061745792
6.103798,-22.7789789,2.1750209,0.7649053463169159
6.2469987,-22.6415303,2.2148248,0.8569935348739182
6.3776369,-22.4907062,2.2892931,0.9511340621435245
6.4940541,-22.3275196,2.3861867,1.0422662648795198
6.5956386,-22.1535569,2.4942374,1.1262684194404484
6.6811946,-21.9739396,2.613531,1.2008954010875752
6.7531719,-21.7883111,2.73719,1.2676448841260628
6.813137,-21.5966023,2.8612737,1.3272274561845667
6.8615637,-21.4017283,2.9837761,1.3794621616898914
6.8993883,-21.2064579,3.1043317,1.4248050626330262
6.9286258,-21.0076139,3.224285,1.4639436043696439
6.9499256,-20.8090352,3.3435122,1.4972994398870827
6.9646065,-20.6096464,3.461993,1.5257315018859516
6.9736562,-20.4089672,3.5799862,1.5496725178606132
6.9778658,-20.2097146,3.6962024,1.5696911743636868
6.9780877,-20.0089279,3.8118338,1.5862672246844425
6.9750004,-19.8093885,3.925055,1.599768891182949
6.9691958,-19.6090964,4.0371213,1.6105642336854644
6.9612454,-19.4092818,4.1469445,1.6189272662303442
6.9516134,-19.2093156,4.2547735,1.625128031345058
6.9407492,-19.0095518,4.3608012,1.6293752788204243
6.9290265,-18.8096628,4.4640443,1.6318885753221513
6.9168242,-18.6101757,4.5661016,1.632822143211747
6.9043978,-18.4100903,4.6646898,1.6324453614479377
6.8921012,-18.2108817,4.7624947,1.6308496899210558
6.8800569,-18.0105629,4.8564411,1.6281038843337627
6.8686133,-17.8110941,4.9490661,1.6241494204898983
6.8579349,-17.6111382,5.0385588,1.6188703175295944
6.8483092,-17.4110657,5.1256,1.6122645781259453
6.8400496,-17.212001,5.2106955,1.6042673763961242
6.8333204,-17.0110307,5.2918158,1.5949059922182114
6.8285155,-16.8117758,5.3711731,1.5841852117210997
6.825834,-16.6115097,5.4467181,1.5721006292082427
6.8255725,-16.4110195,5.5186692,1.5587888489502386
6.8279619,-16.2120364,5.5878679,1.5442915713763474
6.8332733,-16.0116891,5.6519774,1.528696502818049
6.8417058,-15.8115097,5.7115743,1.5122521947602974
6.8533756,-15.6124041,5.767159,1.495155778094074
6.8684356,-15.4136844,5.818125,1.4775133769856403
6.8871091,-15.2140841,5.8626044,1.4595023505973959
6.9093044,-15.0154787,5.9027259,1.4413187880592895
6.9350816,-14.8175062,5.938712,1.4230249049403958
6.9645066,-14.6198326,5.9709874,1.4046819598729503
6.9975653,-14.4226548,5.9998249,1.3863783567069947
7.0341603,-14.2264744,6.0270276,1.3681972479837419
7.0743493,-14.0308288,6.0541742,1.3502322724486604
7.1181666,-13.8354006,6.0822519,1.3326738897507775
7.1653778,-13.6408978,6.1128882,1.3158134794680785
7.2156418,-13.4480616,6.1489837,1.2999157137736121
7.2691831,-13.2552634,6.1900791,1.2852662228302585
7.325793,-13.0624184,6.2362834,1.2723155397487838
7.3842987,-12.8722626,6.2927604,1.2614472759066442
7.4452206,-12.6816493,6.3537358,1.2528549648520364
7.5079807,-12.4909507,6.4194865,1.246785812998959
7.5713955,-12.3021298,6.4898956,1.2433394443434407
7.6358639,-12.1123415,6.5584478,1.2424046425658262
7.7003729,-11.923015,6.6221758,1.2438443726432158
7.7645471,-11.7337791,6.589651,1.2475854093802945
7.8283094,-11.5434193,6.5115546,1.2535346406719767
7.8905246,-11.3539428,6.4268982,1.261593016242344
7.9514876,-11.163105,6.3446014,1.271605697269253
8.0104269,-10.9720226,6.267791,1.283342404242512
8.0671691,-10.7800939,6.1941558,1.2966365582143176
8.1213423,-10.5874724,6.1228385,1.311369901318032
8.172697,-10.3939786,6.0549366,1.327392684819184
8.2208838,-10.199933,5.9880706,1.3446720640017473
8.2658035,-10.0046799,5.9244278,1.363093918860507
8.3070684,-9.8088719,5.8616927,1.382580974956882
8.3444765,-9.6124728,5.8003559,1.4031119384370436
8.3779644,-9.4146402,5.7399891,1.424502236774249
8.4069749,-9.2177543,5.6800734,1.4467954555977038
8.4318629,-9.0180758,5.6208801,1.4698586766184931
8.4520276,-8.8189809,5.5618427,1.4933784244111015
8.4674049,-8.6207507,5.5029937,1.517399325795278
8.4781628,-8.4194721,5.4442082,1.5416355885939452
8.4839957,-8.219503,5.385376,1.5655445729324478
8.4850392,-8.0208093,5.3264631,1.588891937533
8.4814152,-7.8205616,5.2673644,1.6112533639313311
8.4732985,-7.6200459,5.2080783,1.6319479631029206
8.4610778,-7.4204525,5.1486617,1.6505057911836785
8.4451826,-7.2214608,5.0892111,1.6668788872862268
8.4260418,-7.0228622,5.0299189,1.6816003431499345
8.403981,-6.8245802,4.9710696,1.6958004416494512
8.3791042,-6.62661,4.9129649,1.711153759644648
8.3511833,-6.4289909,4.8716109,1.7290611848642106
8.3197141,-6.231815,4.8503013,1.7497642032417067
8.2841457,-6.0351996,4.8296667,1.7730575795729926
8.2439633,-5.8392503,4.8099187,1.7986266144937968
8.1987071,-5.6440592,4.7912305,1.8259361352142625
8.1480897,-5.449992,4.7737867,1.8543330563953544
8.0923912,-5.2588427,4.7581449,1.8833782942163506
8.0310082,-5.0689064,4.7441433,1.91285960790566
7.9638243,-4.8802194,4.7317958,1.94252247536061
7.8908182,-4.6929524,4.7210642,1.9719824299974602
7.8130484,-4.5096161,4.7130529,2.001087156913417
7.7296641,-4.3279403,4.7068759,2.029928566999059
7.6407152,-4.148016,4.7023082,2.058323612952819
7.5471846,-3.9716151,4.7003604,2.0861770619561484
7.4486597,-3.7976794,4.7003648,2.1135918302772936
7.3450465,-3.6259171,4.7017595,2.140493968526155
7.237366,-3.4578087,4.7057966,2.166859520075575
7.125044,-3.2922331,4.7113082,2.1927960603920447
7.0083042,-3.1294007,4.7181141,2.2182643396836594
6.8878223,-2.9700788,4.7273439,2.243294130724683
6.7631262,-2.8134899,4.7375192,2.2679597926580235
6.6346989,-2.6601349,4.7492624,2.2922690595031936
6.5025753,-2.5099393,4.7625717,2.3162668284964556
6.3668715,-2.3629419,4.7766859,2.3399999525446296
6.2277226,-2.2192115,4.7925775,2.3634983307375026
6.0852183,-2.0787738,4.8093351,2.386793768824428
5.939606,-1.9418108,4.8270211,2.4099403999495252
5.7906254,-1.8080415,4.8461012,2.4329557470909564
5.6388437,-1.6779401,4.865763,2.45586384612858
5.4840186,-1.5512652,4.8864583,2.4787104764131307
5.3262307,-1.4280749,4.9079463,2.501478092582732
5.1660877,-1.3088129,4.9299098,2.524211740704086
5.0027661,-1.1928607,4.9526987,2.546932761216636
4.8370501,-1.0807827,4.97581,2.5695765306997846
4.6692879,-0.9727746,4.9991948,2.592204163170397
4.4983344,-0.8681059,5.0227726,2.6148042562085836
4.3254771,-0.7675702,5.0461992,2.6372939597697944
4.1507618,-0.6711453,5.0694699,2.659731685841355
3.9732132,-0.5782912,5.0918197,2.6821170982392357
3.7940132,-0.4896238,5.1133006,2.7044057285961323
3.6130735,-0.4050619,5.1338355,2.7266588946187613
3.4299506,-0.3243945,5.1520869,2.7489275781974833
3.2452694,-0.2479044,5.1683314,2.771249242682083
3.0589218,-0.1755534,5.1826549,2.7937013948002845
2.8709514,-0.1073877,5.1937579,2.81635892898787
2.6816638,-0.0435584,5.2017028,2.839316721595962
2.4907153,0.0159854,5.2072712,2.86264076231079
2.2983987,0.0710687,5.2096613,2.886342225351087
2.1053257,0.1214496,5.2087883,2.910486051472004
1.9104971,0.1672949,5.2061057,2.935088712818119
1.7146417,0.2083247,5.2011396,2.9600518734988572
1.5184952,0.2443297,5.194554,2.9853777408203563
1.320437,0.2755235,5.1874549,3.010997286826739
1.1224659,0.3015256,5.180151,3.0368167389102774
0.9238267,0.3224147,5.1743556,3.06266299295229
0.7235093,0.3382586,5.1695478,3.088222050069195
0.5248471,0.3488714,5.1176092,3.11365389539751
0.3243213,0.3544753,5.0631282,3.1391312394145165
0.124721,0.3549666,5.0085201,-3.118471797531977
-0.0752792,0.3503416,4.9533329,-3.092790032205593
-0.2753185,0.3405714,4.8975585,-3.067165501514152
-0.4743921,0.3257275,4.840088,-3.0416078315943134
-0.6740844,0.3056945,4.7818884,-3.016178113110026
-0.8718671,0.2807588,4.7205707,-2.990913950635889
-1.070482,0.2506032,4.6587386,-2.965829844300743
-1.2666335,0.2157676,4.5926117,-2.9409638217593344
-1.4633352,0.1757654,4.5261204,-2.916255681798463
-1.6577107,0.1312087,4.4555428,-2.8917179303429283
-1.8520236,0.0816184,4.3845619,-2.8672506644235765
-2.0441822,0.0275376,4.310462,-2.8427994011823756
-2.2356933,-0.0314506,4.23608,-2.8182464923397568
-2.4251315,-0.0949327,4.1600311,-2.7935039794711933
-2.6133731,-0.1632388,4.0836695,-2.7684373452073965
-2.7995607,-0.2361308,4.0056522,-2.7429332988629946
-2.9839782,-0.31381,3.9272781,-2.716825415949049
-3.1663021,-0.3962756,3.8470983,-2.6899497732465725
-3.3462132,-0.4835474,3.7664896,-2.662090426536448
-3.5238958,-0.5759385,3.6838162,-2.6330129219923717
-3.6984267,-0.6732387,3.6005758,-2.6024246646420233
-3.8704067,-0.7761342,3.514915,-2.569976270154513
-4.038381,-0.8841839,3.4284036,-2.5352613773597708
-4.2031271,-0.9984307,3.3390212,-2.4977691140401777
-4.3628747,-1.1183219,3.2483986,-2.45690266448068
-4.5181031,-1.2450578,3.1548673,-2.411835575181639
-4.6671054,-1.3783374,3.0598782,-2.3616704685322234
-4.8093144,-1.5189974,2.9628028,-2.3051029398626453
-4.9435378,-1.6676879,2.8657282,-2.2409612625321818
-5.0672918,-1.8238399,2.7686542,-2.1674561944616886
-5.180191,-1.9900528,2.676999,-2.083347471025817
-5.2776065,-2.1631704,2.5877238,-1.9870075737103279
-5.3589186,-2.3471195,2.5095561,-1.877332432439544
-5.4192527,-2.5377411,2.4382045,-1.7561692203827204
-5.455929,-2.7333211,2.3757524,-1.6236056902696498
-5.4666081,-2.9353529,2.311154,-1.4857738126519742
-5.4495432,-3.1355794,2.2396084,-1.3522132654164807
-5.4067389,-3.3282769,2.1576896,-1.2415747857178712
-5.3424652,-3.5164013,2.080443,-1.2364056216222465
-5.2768488,-3.7052591,2.0139758,-1.437246602832133
-5.2508976,-3.8984211,1.9940659,-1.4971576099759791
-5.2362309,-4.097232,2.0208731,-1.3917250015329787
-5.2006443,-4.2938319,2.0410411,-1.2377428629302571
-5.1344317,-4.4852309,2.0573246,-1.0647649618905266
-5.0367342,-4.6615293,2.0725273,-0.8866894468501907
-4.9106444,-4.8161503,2.0910874,-0.7137681191336618
-4.7596773,-4.9469032,2.1137997,-0.5516380150694463
-4.5893419,-5.051721,2.1403695,-0.4063078855003898
-4.4060537,-5.1305805,2.1752836,-0.28046950203386056
-4.2141993,-5.1858466,2.2283851,-0.17203875422021914
-4.0166457,-5.2201728,2.294502,-0.07844656200766298
-3.8177267,-5.2358094,2.3822301,0.0036922349404655713
-3.617632,-5.2350706,2.4782724,0.07656965477115067
-3.4179035,-5.2197475,2.5817421,0.14146971418063642
-3.2200164,-5.1915642,2.7009561,0.19993084869224087
-3.0238104,-5.1518054,2.8237707,0.2529926981782551
-2.8301819,-5.1017462,2.9516113,0.3012290774291679
-2.6389094,-5.042321,3.0883145,0.34449550864325656
-2.4508661,-4.9748505,3.2305447,0.3827614281044239
-2.2651296,-4.9000696,3.3861159,0.4160354221792993
-2.0822215,-4.8192561,3.4143794,0.44411030429115245
-1.9019989,-4.7335041,3.3474375,0.4658793760163449
-1.7234524,-4.6437322,3.1347912,0.47810753489853447
-1.5465998,-4.5520858,2.9096927,0.47622350128102303
-1.3681789,-4.4600527,2.6723401,0.45538825829468105
-1.1908246,-4.3731991,2.4271649,0.40728586829234215
-1.0066788,-4.2937571,2.2109475,0.3238248526466389
-0.8181144,-4.2304674,2.0633462,0.19427744922642914
-0.6218989,-4.1918602,1.971285,0.010637204734791822
-0.4220231,-4.189734,1.9298142,-0.23461642459342186
-0.2290269,-4.2358636,1.9039774,-0.5179830982359068
-0.0559678,-4.3344877,1.8892954,-0.8384502194095241
0.0768616,-4.4822152,1.8625624,-1.138198663964064
0.1600517,-4.6623705,1.8216194,-1.3984536299038781
0.1951892,-4.8642295,1.7904616,-1.6414926748146677
0.1808203,-5.0671389,1.8748778,-1.8204998014939104
0.1316071,-5.2601121,1.9592939,-1.956838752969513
0.0530332,-5.4534362,2.0203445,-2.068797678742122
-0.0400701,-5.6246732,2.0690757,-2.135828960123214
-0.1480871,-5.7950517,2.1483892,-2.1621751637535827
-0.2555704,-5.9551032,2.2584132,-2.1528112874413647
-0.3650098,-6.1214113,2.449201,-2.1286792347126546
-0.4704091,-6.2903193,2.6779253,-2.0989141389684782
-0.5705336,-6.4619442,2.9101996,-2.0655648399745696
-0.6653426,-6.6376697,3.1307308,-2.0288365557635806
-0.754254,-6.8180136,3.3287933,-1.9897396843040778
-0.8353017,-7.0000182,3.4674879,-1.9497251237843036
-0.9090645,-7.1852722,3.5602281,-1.9099323304178775
-0.9759562,-7.3748933,3.6221691,-1.8711073691849411
-1.035066,-7.5657689,3.6440121,-1.8334015914243365
-1.0869522,-7.7587885,3.6567579,-1.7961737300646607
-1.1318711,-7.9547077,3.664605,-1.7590528918565012
-1.1692259,-8.150783,3.6642201,-1.721621105248915
-1.1993465,-8.3489723,3.6629409,-1.683375551964993
-1.2218213,-8.5477636,3.6605102,-1.64397903426688
-1.2364863,-8.7477946,3.6600609,-1.603354452702865
-1.2429883,-8.9474284,3.6610658,-1.5612400696449154
-1.2410709,-9.1480657,3.6674911,-1.5176705095370517
-1.2304231,-9.3483032,3.6786242,-1.4730961201226265
-1.2110676,-9.5457836,3.6937656,-1.4273323492445613
-1.1822107,-9.7455456,3.7174642,-1.380829595903483
-1.144396,-9.9422049,3.7446425,-1.334600032850312
-1.0978916,-10.1354186,3.7754655,-1.2890260660300334
-1.0423272,-10.3273695,3.8095644,-1.244659098687292
-0.9781083,-10.5172457,3.8449829,-1.2023713304379147
-0.9062657,-10.7033412,3.8803474,-1.1624236566552106
-0.8271707,-10.8861362,3.9147832,-1.1241668251720565
-0.7410355,-11.0659949,3.9478277,-1.08669258691379
-0.647914,-11.2430865,3.9798108,-1.0495487137576593
-0.5482146,-11.4167124,4.0121651,-1.0130430664432046
-0.4429043,-11.5855265,4.0499868,-0.977817778271511
-0.3313086,-11.7511287,4.0981392,-0.9449252205666029
-0.2137318,-11.913795,4.1580657,-0.9160716467860345
-0.0916966,-12.0727599,4.2338943,-0.8933112958283558
0.0332551,-12.2280739,4.3310301,-0.8785034257540675
0.1612202,-12.3823978,4.4378012,-0.8723404428981496
0.2900959,-12.5358848,4.5544348,-0.8749607956388596
0.4181093,-12.6891586,4.6553551,-0.8855436826187536
0.5449529,-12.8443406,4.7415446,-0.9027239169566792
0.6688894,-13.0013969,4.8003849,-0.9248084023197674
0.7894751,-13.1613476,4.7582788,-0.9511425602433212
0.9056468,-13.324193,4.6952806,-0.9809803001851801
1.0170605,-13.4906587,4.7039903,-1.012832217498036
1.1232879,-13.660863,4.7063368,-1.0451920672708643
1.2232566,-13.8332147,4.7042691,-1.0770454822150262
1.3184117,-14.010012,4.6980036,-1.1074774236061415
1.4080986,-14.1895333,4.6911766,-1.135098436918975
1.4922238,-14.3702396,4.6845771,-1.1586405688463013
1.5718481,-14.5523643,4.6792525,-1.1773625392761764
1.6488016,-14.7377611,4.6774599,-1.191487738710251
1.7227219,-14.9232057,4.6790664,-1.2029756481941807
1.7943271,-15.1090204,4.6842045,-1.2152343548578513
1.8637332,-15.2959253,4.6925792,-1.2313607124957626
1.9304413,-15.4848455,4.7036049,-1.252643030050817
1.9929434,-15.6746247,4.7169945,-1.2784910923430215
2.0501918,-15.8648661,4.7325033,-1.3075506412729119
2.1022801,-16.0581437,4.7501173,-1.3384364745620367
2.1487623,-16.2545745,4.7697793,-1.3694318255612485
2.188365,-16.4485808,4.7960942,-1.3993981676356377
2.2225817,-16.6462549,4.8266535,-1.4278300134632305
2.2511406,-16.8446517,4.8633107,-1.4537921074333358
2.2744074,-17.0425978,4.8728882,-1.4768155865208654
2.2933417,-17.2434743,4.9590778,0.0
